BL DATE,FOB
1/1/2019,1050
1/2/2019,1074
1/3/2019,1050
1/4/2019,1050
1/5/2019,1070
1/6/2019,1050
1/7/2019,1070
1/8/2019,1050
1/9/2019,1050
1/10/2019,1050
1/11/2019,1050
1/12/2019,1070
1/13/2019,1050
1/14/2019,1069
1/15/2019,1070
1/16/2019,1050
1/17/2019,1050
1/18/2019,1050
1/19/2019,1050
1/20/2019,1050
1/21/2019,1050
1/22/2019,1050
1/23/2019,1076
1/24/2019,1050
1/25/2019,1050
1/26/2019,1071
1/27/2019,1050
1/28/2019,1071
1/29/2019,1050
1/30/2019,1050
1/31/2019,1050
2/1/2019,1050
2/2/2019,1050
2/3/2019,1070
2/4/2019,1070
2/5/2019,1050
2/6/2019,1050
2/7/2019,1050
2/8/2019,1050
2/9/2019,1050
2/10/2019,1050
2/11/2019,1050
2/12/2019,1050
2/13/2019,1050
2/14/2019,1030
2/15/2019,1050
2/16/2019,1030
2/17/2019,1050
2/18/2019,1030
2/19/2019,1050
2/20/2019,1050
2/21/2019,1060
2/22/2019,1050
2/23/2019,1030
2/24/2019,1030
2/25/2019,1070
2/26/2019,1035
2/27/2019,988
2/28/2019,1050
3/1/2019,1050
3/2/2019,1030
3/3/2019,1030
3/4/2019,1035
3/5/2019,1030
3/6/2019,1030
3/7/2019,1030
3/8/2019,1030
3/9/2019,1030
3/10/2019,1050
3/11/2019,1000
3/12/2019,1030
3/13/2019,1030
3/14/2019,1000
3/15/2019,1030
3/16/2019,1000
3/17/2019,1000
3/18/2019,1126
3/19/2019,1050
3/20/2019,1030
3/21/2019,1030
3/22/2019,1030
3/23/2019,1000
3/24/2019,1030
3/25/2019,1000
3/26/2019,1000
3/27/2019,1000
3/28/2019,1000
3/29/2019,1035
3/30/2019,1000
3/31/2019,1000
4/1/2019,1000
4/2/2019,1000
4/3/2019,1000
4/4/2019,1000
4/5/2019,1000
4/6/2019,1000
4/7/2019,1000
4/8/2019,1030
4/9/2019,1000
4/10/2019,1000
4/11/2019,1005
4/12/2019,1060
4/13/2019,1000
4/14/2019,1000
4/15/2019,1000
4/16/2019,1000
4/17/2019,1000
4/18/2019,1000
4/19/2019,1000
4/20/2019,1000
4/21/2019,1000
4/22/2019,1000
4/23/2019,1000
4/24/2019,1000
4/25/2019,1000
4/26/2019,1000
4/27/2019,1020
4/28/2019,1000
4/29/2019,1000
4/30/2019,1000
5/1/2019,1000
5/2/2019,1000
5/3/2019,1000
5/4/2019,1000
5/5/2019,1000
5/6/2019,1000
5/7/2019,1000
5/8/2019,1000
5/9/2019,1005
5/10/2019,1005
5/11/2019,1000
5/12/2019,1000
5/13/2019,1000
5/14/2019,1000
5/15/2019,1000
5/16/2019,1000
5/17/2019,1000
5/18/2019,1000
5/19/2019,1000
5/20/2019,1060
5/21/2019,1000
5/22/2019,1000
5/23/2019,1005
5/24/2019,1005
5/25/2019,1000
5/26/2019,1000
5/27/2019,1000
5/28/2019,1000
5/29/2019,1000
5/30/2019,1000
5/31/2019,1000
6/1/2019,1000
6/2/2019,1000
6/3/2019,1000
6/4/2019,1000
6/5/2019,1000
6/6/2019,1000
6/7/2019,1000
6/8/2019,1000
6/9/2019,1000
6/10/2019,1000
6/11/2019,1000
6/12/2019,1000
6/13/2019,1000
6/14/2019,1060
6/15/2019,1000
6/16/2019,1050
6/17/2019,1000
6/18/2019,1000
6/19/2019,1000
6/20/2019,1000
6/21/2019,1005
6/22/2019,980
6/23/2019,1000
6/24/2019,1005
6/25/2019,1000
6/26/2019,980
6/27/2019,980
6/28/2019,980
6/29/2019,1010
6/30/2019,980
7/1/2019,980
7/2/2019,980
7/3/2019,980
7/4/2019,980
7/5/2019,1000
7/6/2019,980
7/7/2019,980
7/8/2019,980
7/9/2019,980
7/10/2019,980
7/11/2019,940
7/12/2019,980
7/13/2019,980
7/14/2019,980
7/15/2019,1000
7/16/2019,980
7/17/2019,940
7/18/2019,940
7/19/2019,940
7/20/2019,940
7/21/2019,980
7/22/2019,940
7/23/2019,980
7/24/2019,940
7/25/2019,980
7/26/2019,940
7/27/2019,1000
7/28/2019,980
7/29/2019,940
7/30/2019,940
7/31/2019,940
8/1/2019,940
8/2/2019,940
8/3/2019,940
8/4/2019,940
8/5/2019,940
8/6/2019,940
8/7/2019,1000
8/8/2019,940
8/9/2019,940
8/10/2019,940
8/11/2019,940
8/12/2019,940
8/13/2019,940
8/14/2019,940
8/15/2019,940
8/16/2019,940
8/17/2019,940
8/18/2019,940
8/19/2019,940
8/20/2019,940
8/21/2019,940
8/22/2019,940
8/23/2019,940
8/24/2019,940
8/25/2019,940
8/26/2019,940
8/27/2019,940
8/28/2019,940
8/29/2019,875
8/30/2019,875
8/31/2019,940
9/1/2019,940
9/2/2019,875
9/3/2019,875
9/4/2019,875
9/5/2019,940
9/6/2019,875
9/7/2019,875
9/8/2019,875
9/9/2019,875
9/10/2019,875
9/11/2019,875
9/12/2019,875
9/13/2019,875
9/14/2019,905
9/15/2019,905
9/16/2019,895
9/17/2019,895
9/18/2019,895
9/19/2019,905
9/20/2019,875
9/21/2019,1010
9/22/2019,905
9/23/2019,875
9/24/2019,895
9/25/2019,875
9/26/2019,895
9/27/2019,875
9/28/2019,875
9/29/2019,875
9/30/2019,895
10/1/2019,905
10/2/2019,905
10/3/2019,875
10/4/2019,895
10/5/2019,875
10/6/2019,875
10/7/2019,875
10/8/2019,875
10/9/2019,905
10/10/2019,895
10/11/2019,875
10/12/2019,900
10/13/2019,895
10/14/2019,875
10/15/2019,875
10/16/2019,875
10/17/2019,900
10/18/2019,930
10/19/2019,895
10/20/2019,900
10/21/2019,910
10/22/2019,900
10/23/2019,910
10/24/2019,900
10/25/2019,875
10/26/2019,900
10/27/2019,875
10/28/2019,900
10/29/2019,900
10/30/2019,875
10/31/2019,900
11/1/2019,956
11/2/2019,900
11/3/2019,905
11/4/2019,875
11/5/2019,900
11/6/2019,900
11/7/2019,875
11/8/2019,930
11/9/2019,900
11/10/2019,875
11/11/2019,920
11/12/2019,900
11/13/2019,915
11/14/2019,900
11/15/2019,900
11/16/2019,900
11/17/2019,875
11/18/2019,900
11/19/2019,905
11/20/2019,865
11/21/2019,920
11/22/2019,910
11/23/2019,910
11/24/2019,875
11/25/2019,910
11/26/2019,900
11/27/2019,900
11/28/2019,910
11/29/2019,910
11/30/2019,910
12/1/2019,875
12/2/2019,910
12/3/2019,875
12/4/2019,910
12/5/2019,910
12/6/2019,875
12/7/2019,910
12/8/2019,910
12/9/2019,875
12/10/2019,910
12/11/2019,910
12/12/2019,910
12/13/2019,910
12/14/2019,910
12/15/2019,875
12/16/2019,910
12/17/2019,910
12/18/2019,925
12/19/2019,910
12/20/2019,910
12/21/2019,875
12/22/2019,910
12/23/2019,925
12/24/2019,925
12/25/2019,925
12/26/2019,910
12/27/2019,910
12/28/2019,910
12/29/2019,875
12/30/2019,875
12/31/2019,925
1/1/2020,875
1/2/2020,925
1/3/2020,925
1/4/2020,910
1/5/2020,875
1/6/2020,910
1/7/2020,910
1/8/2020,910
1/9/2020,910
1/10/2020,910
1/11/2020,925
1/12/2020,875
1/13/2020,910
1/14/2020,875
1/15/2020,925
1/16/2020,935
1/17/2020,935
1/18/2020,935
1/19/2020,875
1/20/2020,935
1/21/2020,935
1/22/2020,910
1/23/2020,875
1/24/2020,935
1/25/2020,910
1/26/2020,875
1/27/2020,935
1/28/2020,910
1/29/2020,910
1/30/2020,935
1/31/2020,935
2/1/2020,935
2/2/2020,935
2/3/2020,935
2/4/2020,935
2/5/2020,935
2/6/2020,925
2/7/2020,935
2/8/2020,935
2/9/2020,935
2/10/2020,875
2/11/2020,935
2/12/2020,935
2/13/2020,935
2/14/2020,950
2/15/2020,935
2/16/2020,875
2/17/2020,950
2/18/2020,875
2/19/2020,935
2/20/2020,935
2/21/2020,950
2/22/2020,950
2/23/2020,950
2/24/2020,950
2/25/2020,875
2/26/2020,875
2/27/2020,950
2/28/2020,875
2/29/2020,935
3/1/2020,950
3/2/2020,950
3/3/2020,950
3/4/2020,950
3/5/2020,950
3/6/2020,950
3/7/2020,950
3/8/2020,950
3/9/2020,950
3/10/2020,950
3/11/2020,950
3/12/2020,950
3/13/2020,950
3/14/2020,1000
3/15/2020,1000
3/16/2020,950
3/17/2020,950
3/18/2020,950
3/19/2020,1000
3/20/2020,1000
3/21/2020,950
3/22/2020,950
3/23/2020,1000
3/24/2020,1000
3/25/2020,1000
3/26/2020,950
3/27/2020,1000
3/28/2020,950
3/29/2020,1000
3/30/2020,950
3/31/2020,950
4/1/2020,950
4/2/2020,1000
4/3/2020,1000
4/4/2020,1000
4/5/2020,1000
4/6/2020,1000
4/7/2020,1000
4/8/2020,1000
4/9/2020,1000
4/10/2020,1000
4/11/2020,1000
4/12/2020,1000
4/13/2020,1000
4/14/2020,1000
4/15/2020,1000
4/16/2020,1000
4/17/2020,1050
4/18/2020,1050
4/19/2020,1050
4/20/2020,1000
4/21/2020,1000
4/22/2020,1000
4/23/2020,1000
4/24/2020,1010
4/25/2020,1050
4/26/2020,1050
4/27/2020,1000
4/28/2020,1000
4/29/2020,1000
4/30/2020,1050
5/1/2020,1000
5/2/2020,1000
5/3/2020,1050
5/4/2020,1000
5/5/2020,1000
5/6/2020,1000
5/7/2020,1000
5/8/2020,1010
5/9/2020,1000
5/10/2020,1050
5/11/2020,1050
5/12/2020,1000
5/13/2020,1000
5/14/2020,1050
5/15/2020,1000
5/16/2020,1050
5/17/2020,1050
5/18/2020,1000
5/19/2020,1050
5/20/2020,1000
5/21/2020,1050
5/22/2020,1050
5/23/2020,1000
5/24/2020,1000
5/25/2020,1000
5/26/2020,1000
5/27/2020,1000
5/28/2020,1000
5/29/2020,1050
5/30/2020,1000
5/31/2020,1050
6/1/2020,1050
6/2/2020,1050
6/3/2020,1050
6/4/2020,1050
6/5/2020,1050
6/6/2020,1050
6/7/2020,1050
6/8/2020,1071
6/9/2020,1010
6/10/2020,1010
6/11/2020,1010
6/12/2020,1010
6/13/2020,1010
6/14/2020,1050
6/15/2020,1050
6/16/2020,1010
6/17/2020,1010
6/18/2020,1010
6/19/2020,1010
6/20/2020,1010
6/21/2020,1010
6/22/2020,1010
6/23/2020,1010
6/24/2020,1010
6/25/2020,1010
6/26/2020,1050
6/27/2020,1010
6/28/2020,1010
6/29/2020,1030
6/30/2020,1050
7/1/2020,950
7/2/2020,1010
7/3/2020,950
7/4/2020,950
7/5/2020,1010
7/6/2020,1010
7/7/2020,1010
7/8/2020,1010
7/9/2020,950
7/10/2020,950
7/11/2020,950
7/12/2020,950
7/13/2020,1010
7/14/2020,950
7/15/2020,950
7/16/2020,1010
7/17/2020,950
7/18/2020,950
7/19/2020,950
7/20/2020,950
7/21/2020,960
7/22/2020,950
7/23/2020,950
7/24/2020,960
7/25/2020,950
7/26/2020,950
7/27/2020,1010
7/28/2020,950
7/29/2020,950
7/30/2020,950
7/31/2020,950
8/1/2020,950
8/2/2020,950
8/3/2020,950
8/4/2020,950
8/5/2020,950
8/6/2020,950
8/7/2020,950
8/8/2020,970
8/9/2020,960
8/10/2020,950
8/11/2020,950
8/12/2020,950
8/13/2020,950
8/14/2020,950
8/15/2020,950
8/16/2020,960
8/17/2020,960
8/18/2020,950
8/19/2020,950
8/20/2020,960
8/21/2020,950
8/22/2020,1007
8/23/2020,960
8/24/2020,950
8/25/2020,950
8/26/2020,950
8/27/2020,950
8/28/2020,950
8/29/2020,950
8/30/2020,960
8/31/2020,960
9/1/2020,930
9/2/2020,930
9/3/2020,960
9/4/2020,930
9/5/2020,950
9/6/2020,930
9/7/2020,950
9/8/2020,960
9/9/2020,930
9/10/2020,950
9/11/2020,950
9/12/2020,930
9/13/2020,940
9/14/2020,950
9/15/2020,950
9/16/2020,930
9/17/2020,930
9/18/2020,930
9/19/2020,930
9/20/2020,950
9/21/2020,930
9/22/2020,930
9/23/2020,950
9/24/2020,930
9/25/2020,950
9/26/2020,930
9/27/2020,930
9/28/2020,930
9/29/2020,950
9/30/2020,930
10/1/2020,930
10/2/2020,930
10/3/2020,930
10/4/2020,930
10/5/2020,930
10/6/2020,930
10/7/2020,930
10/8/2020,950
10/9/2020,1020
10/10/2020,930
10/11/2020,930
10/12/2020,930
10/13/2020,930
10/14/2020,930
10/15/2020,973
10/16/2020,1020
10/17/2020,950
10/18/2020,950
10/19/2020,950
10/20/2020,930
10/21/2020,930
10/22/2020,950
10/23/2020,950
10/24/2020,950
10/25/2020,960
10/26/2020,950
10/27/2020,950
10/28/2020,950
10/29/2020,950
10/30/2020,970
10/31/2020,970
11/1/2020,970
11/2/2020,970
11/3/2020,950
11/4/2020,930
11/5/2020,950
11/6/2020,930
11/7/2020,950
11/8/2020,950
11/9/2020,970
11/10/2020,950
11/11/2020,950
11/12/2020,950
11/13/2020,950
11/14/2020,1030
11/15/2020,1025
11/16/2020,950
11/17/2020,1030
11/18/2020,950
11/19/2020,950
11/20/2020,1030
11/21/2020,1030
11/22/2020,1030
11/23/2020,950
11/24/2020,1030
11/25/2020,950
11/26/2020,1030
11/27/2020,1030
11/28/2020,950
11/29/2020,950
11/30/2020,1030
12/1/2020,1100
12/2/2020,950
12/3/2020,950
12/4/2020,1030
12/5/2020,1050
12/6/2020,1100
12/7/2020,1100
12/8/2020,950
12/9/2020,1100
12/10/2020,1100
12/11/2020,1100
12/12/2020,1100
12/13/2020,1030
12/14/2020,1100
12/15/2020,970
12/16/2020,1100
12/17/2020,1100
12/18/2020,950
12/19/2020,950
12/20/2020,1100
12/21/2020,1100
12/22/2020,1100
12/23/2020,950
12/24/2020,1100
12/25/2020,1100
12/26/2020,1100
12/27/2020,1100
12/28/2020,1100
12/29/2020,1100
12/30/2020,1100
12/31/2020,1100
1/1/2021,1100
1/2/2021,1100
1/3/2021,1100
1/4/2021,1100
1/5/2021,1100
1/6/2021,1100
1/7/2021,1100
1/8/2021,1100
1/9/2021,1100
1/10/2021,1100
1/11/2021,1100
1/12/2021,1100
1/13/2021,1100
1/14/2021,1100
1/15/2021,1100
1/16/2021,1130
1/17/2021,1100
1/18/2021,1130
1/19/2021,1100
1/20/2021,1100
1/21/2021,1100
1/22/2021,1130
1/23/2021,1130
1/24/2021,1130
1/25/2021,1100
1/26/2021,1130
1/27/2021,1100
1/28/2021,1130
1/29/2021,1100
1/30/2021,1130
1/31/2021,1100
2/1/2021,1130
2/2/2021,1130
2/3/2021,1130
2/4/2021,1100
2/5/2021,1130
2/6/2021,1130
2/7/2021,1130
2/8/2021,1130
2/9/2021,1100
2/10/2021,1130
2/11/2021,1130
2/12/2021,1130
2/13/2021,1130
2/14/2021,1100
2/15/2021,1130
2/16/2021,1130
2/17/2021,1130
2/18/2021,1130
2/19/2021,1100
2/20/2021,1200
2/21/2021,1100
2/22/2021,1130
2/23/2021,1200
2/24/2021,1390
2/25/2021,1200
2/26/2021,1130
2/27/2021,1200
2/28/2021,1200
3/1/2021,1130
3/2/2021,1130
3/3/2021,1200
3/4/2021,1200
3/5/2021,1200
3/6/2021,1200
3/7/2021,1200
3/8/2021,1200
3/9/2021,1200
3/10/2021,1200
3/11/2021,1200
3/12/2021,1200
3/13/2021,1200
3/14/2021,1200
3/15/2021,1200
3/16/2021,1200
3/17/2021,1200
3/18/2021,1200
3/19/2021,1200
3/20/2021,1200
3/21/2021,1200
3/22/2021,1200
3/23/2021,1300
3/24/2021,1575
3/25/2021,1200
3/26/2021,1435
3/27/2021,1200
3/28/2021,1250
3/29/2021,1200
3/30/2021,1200
3/31/2021,1200
4/1/2021,1425
4/2/2021,1200
4/3/2021,1425
4/4/2021,1200
4/5/2021,1250
4/6/2021,1300
4/7/2021,1200
4/8/2021,1250
4/9/2021,1250
4/10/2021,1250
4/11/2021,1200
4/12/2021,1250
4/13/2021,1200
4/14/2021,1250
4/15/2021,1200
4/16/2021,1250
4/17/2021,1250
4/18/2021,1250
4/19/2021,1250
4/20/2021,1250
4/21/2021,1250
4/22/2021,1300
4/23/2021,1250
4/24/2021,1250
4/25/2021,1250
4/26/2021,1250
4/27/2021,1200
4/28/2021,1365
4/29/2021,1510
4/30/2021,1510
5/1/2021,1510
5/2/2021,1530
5/3/2021,1300
5/4/2021,1300
5/5/2021,1250
5/6/2021,1300
5/7/2021,1300
5/8/2021,1300
5/9/2021,1300
5/10/2021,1300
5/11/2021,1300
5/12/2021,1300
5/13/2021,1300
5/14/2021,1300
5/15/2021,1300
5/16/2021,1300
5/17/2021,1300
5/18/2021,1300
5/19/2021,1300
5/20/2021,1610
5/21/2021,1300
5/22/2021,1470
5/23/2021,1300
5/24/2021,1300
5/25/2021,1300
5/26/2021,1300
5/27/2021,1610
5/28/2021,1300
5/29/2021,1300
5/30/2021,1300
5/31/2021,1620
6/1/2021,1300
6/2/2021,1400
6/3/2021,1300
6/4/2021,1400
6/5/2021,1400
6/6/2021,1400
6/7/2021,1400
6/8/2021,1300
6/9/2021,1400
6/10/2021,1300
6/11/2021,1400
6/12/2021,1430
6/13/2021,1400
6/14/2021,1400
6/15/2021,1400
6/16/2021,1400
6/17/2021,1400
6/18/2021,1400
6/19/2021,1430
6/20/2021,1430
6/21/2021,1400
6/22/2021,1552
6/23/2021,1400
6/24/2021,1430
6/25/2021,1430
6/26/2021,1700
6/27/2021,1400
6/28/2021,1430
6/29/2021,1650
6/30/2021,1400
7/1/2021,1430
7/2/2021,1430
7/3/2021,1400
7/4/2021,1430
7/5/2021,1430
7/6/2021,1430
7/7/2021,1700
7/8/2021,1430
7/9/2021,1430
7/10/2021,1430
7/11/2021,1430
7/12/2021,1430
7/13/2021,1430
7/14/2021,1430
7/15/2021,1430
7/16/2021,1430
7/17/2021,1430
7/18/2021,1430
7/19/2021,1430
7/20/2021,1430
7/21/2021,1537
7/22/2021,1430
7/23/2021,1430
7/24/2021,1487
7/25/2021,1430
7/26/2021,1430
7/27/2021,1430
7/28/2021,1430
7/29/2021,1430
7/30/2021,1430
7/31/2021,1430
8/1/2021,1430
8/2/2021,1430
8/3/2021,1430
8/4/2021,1430
8/5/2021,1430
8/6/2021,1430
8/7/2021,1430
8/8/2021,1430
8/9/2021,1430
8/10/2021,1430
8/11/2021,1430
8/12/2021,1430
8/13/2021,1430
8/14/2021,1430
8/15/2021,1430
8/16/2021,1430
8/17/2021,1430
8/18/2021,1430
8/19/2021,1430
8/20/2021,1430
8/21/2021,1430
8/22/2021,1430
8/23/2021,1430
8/24/2021,1430
8/25/2021,1430
8/26/2021,1430
8/27/2021,1459
8/28/2021,1430
8/29/2021,1430
8/30/2021,1430
8/31/2021,1489
9/1/2021,1430
9/2/2021,1590
9/3/2021,1430
9/4/2021,1430
9/5/2021,1430
9/6/2021,1430
9/7/2021,1430
9/8/2021,1430
9/9/2021,1430
9/10/2021,1410
9/11/2021,1430
9/12/2021,1430
9/13/2021,1430
9/14/2021,1430
9/15/2021,1430
9/16/2021,1430
9/17/2021,1430
9/18/2021,1410
9/19/2021,1410
9/20/2021,1430
9/21/2021,1430
9/22/2021,1430
9/23/2021,1474
9/24/2021,1430
9/25/2021,1430
9/26/2021,1410
9/27/2021,1430
9/28/2021,1430
9/29/2021,1430
9/30/2021,1410
10/1/2021,1430
10/2/2021,1430
10/3/2021,1430
10/4/2021,1430
10/5/2021,1430
10/6/2021,1430
10/7/2021,1430
10/8/2021,1430
10/9/2021,1430
10/10/2021,1430
10/11/2021,1430
10/12/2021,1430
10/13/2021,1430
10/14/2021,1430
10/15/2021,1430
10/16/2021,1430
10/17/2021,1430
10/18/2021,1430
10/19/2021,1430
10/20/2021,1430
10/21/2021,1670
10/22/2021,1430
10/23/2021,1430
10/24/2021,1675
10/25/2021,1430
10/26/2021,1430
10/27/2021,1430
10/28/2021,1430
10/29/2021,1650
10/30/2021,1430
10/31/2021,1430
11/1/2021,1430
11/2/2021,1430
11/3/2021,1430
11/4/2021,1430
11/5/2021,1430
11/6/2021,1430
11/7/2021,1430
11/8/2021,1430
11/9/2021,1430
11/10/2021,1430
11/11/2021,1430
11/12/2021,1430
11/13/2021,1430
11/14/2021,1430
11/15/2021,1430
11/16/2021,1430
11/17/2021,1430
11/18/2021,1430
11/19/2021,1430
11/20/2021,1430
11/21/2021,1430
11/22/2021,1430
11/23/2021,1430
11/24/2021,1430
11/25/2021,1430
11/26/2021,1430
11/27/2021,1430
11/28/2021,1430
11/29/2021,1495
11/30/2021,1444
12/1/2021,1430
12/2/2021,1480
12/3/2021,1430
12/4/2021,1430
12/5/2021,1430
12/6/2021,1430
12/7/2021,1430
12/8/2021,1430
12/9/2021,1430
12/10/2021,1430
12/11/2021,1444
12/12/2021,1430
12/13/2021,1430
12/14/2021,1430
12/15/2021,1430
12/16/2021,1447
12/17/2021,1430
12/18/2021,1430
12/19/2021,1430
12/20/2021,1430
12/21/2021,1430
12/22/2021,1430
12/23/2021,1430
12/24/2021,1430
12/25/2021,1545
12/26/2021,1530
12/27/2021,1430
12/28/2021,1430
12/29/2021,1430
12/30/2021,1430
12/31/2021,1745
